"0","data <- read.csv(""Data/uk_used_cars.csv"")"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","108540"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model       "
"1",""
"1",":"
"1"," Factor w/ 195 levels "" 1 Series"","" 2 Series"",..: "
"1",""
"1","10 15 10 13 12 10 15 13 12 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2017 2016 2016 2017 2019 2016 2016 2016 2015 2016"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12500 16500 11000 16800 17300 13900 13250 11750 10200 12000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transmission"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Automatic"",""Manual"",..: "
"1",""
"1","2 1 2 1 2 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mileage     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15735 36203 29946 25952 1998 32260 76788 75185 46112 22451"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuelType    "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Diesel"",""Electric"",..: "
"1",""
"1","5 1 5 1 5 5 1 1 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tax         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","150 20 30 145 145 30 30 20 20 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mpg         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","55.4 64.2 55.4 67.3 49.6 58.9 61.4 70.6 60.1 55.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engineSize  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.4 2 1.4 2 1 1.4 2 2 1.4 1.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Car.Make    "
"1",""
"1",":"
"1"," Factor w/ 11 levels ""Audi"",""BMW"",""Ford"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
