"0","library(tidyr)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"0","print(table(data$year))"
"1","
"
"1"," 1970 "
"1"," 1991 "
"1"," 1995 "
"1"," 1996 "
"1"," 1997 "
"1"," 1998 "
"1"," 1999 "
"1"," 2000 "
"1"," 2001 "
"1"," 2002 "
"1"," 2003 "
"1"," 2004 "
"1"," 2005 "
"1"," 2006 "
"1"," 2007 "
"1"," 2008 "
"1"," 2009 "
"1"," 2010 "
"1"," 2011 "
"1"," 2012 "
"1"," 2013 "
"1"," 2014 "
"1"," 2015 "
"1"," 2016 "
"1"," 2017 "
"1","
"
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    4 "
"1","    9 "
"1","    6 "
"1","    9 "
"1","   20 "
"1","   36 "
"1","   39 "
"1","   55 "
"1","   84 "
"1","   92 "
"1","  185 "
"1","  233 "
"1","  321 "
"1","  369 "
"1","  477 "
"1","  702 "
"1"," 2818 "
"1"," 4377 "
"1"," 8359 "
"1","16948 "
"1","23686 "
"1","
"
"1"," 2018 "
"1"," 2019 "
"1"," 2020 "
"1"," 2060 "
"1","
"
"1","15092 "
"1","29955 "
"1"," 4657 "
"1","    1 "
"1","
"
"0","data<- data[!(data$year== 2060),]"
"0","data<- data[rowSums(is.na(data)) == 0,]"
"0","print(table(data$model))"
"1","
"
"1","              1 Series "
"1","              2 Series "
"1","              3 Series "
"1","              4 Series "
"1","              5 Series "
"1","              6 Series "
"1","
"
"1","                  1969 "
"1","                  1229 "
"1","                  2443 "
"1","                   995 "
"1","                  1056 "
"1","                   108 "
"1","
"
"1","              7 Series "
"1","              8 Series "
"1","               A Class "
"1","                    A1 "
"1","                    A2 "
"1","                    A3 "
"1","
"
"1","                   106 "
"1","                    39 "
"1","                  2561 "
"1","                  1347 "
"1","                     1 "
"1","                  1929 "
"1","
"
"1","                    A4 "
"1","                    A5 "
"1","                    A6 "
"1","                    A7 "
"1","                    A8 "
"1","                Accent "
"1","
"
"1","                  1381 "
"1","                   882 "
"1","                   748 "
"1","                   122 "
"1","                   118 "
"1","                     1 "
"1","
"
"1","                  Adam "
"1","                 Agila "
"1","                Amarok "
"1","                 Amica "
"1","                Ampera "
"1","                Antara "
"1","
"
"1","                   463 "
"1","                    22 "
"1","                   111 "
"1","                     1 "
"1","                     3 "
"1","                    27 "
"1","
"
"1","                Arteon "
"1","                 Astra "
"1","                 Auris "
"1","               Avensis "
"1","                  Aygo "
"1","                 B-MAX "
"1","
"
"1","                   248 "
"1","                  2805 "
"1","                   712 "
"1","                   115 "
"1","                  1961 "
"1","                   355 "
"1","
"
"1","               B Class "
"1","                Beetle "
"1","                  C-HR "
"1","                 C-MAX "
"1","               C Class "
"1","                 Caddy "
"1","
"
"1","                   591 "
"1","                    83 "
"1","                   479 "
"1","                   543 "
"1","                  3747 "
"1","                     6 "
"1","
"
"1","            Caddy Life "
"1","            Caddy Maxi "
"1","       Caddy Maxi Life "
"1","            California "
"1","                 Camry "
"1","             Caravelle "
"1","
"
"1","                     8 "
"1","                     4 "
"1","                    59 "
"1","                    15 "
"1","                    11 "
"1","                   101 "
"1","
"
"1","               Cascada "
"1","                    CC "
"1","                Citigo "
"1","              CL Class "
"1","             CLA Class "
"1","             CLC Class "
"1","
"
"1","                     4 "
"1","                    95 "
"1","                   470 "
"1","                   511 "
"1","                    86 "
"1","                     3 "
"1","
"
"1","                   CLK "
"1","             CLS Class "
"1","            Combo Life "
"1","               Corolla "
"1","                 Corsa "
"1","           Crossland X "
"1","
"
"1","                     7 "
"1","                   237 "
"1","                   156 "
"1","                   267 "
"1","                  3441 "
"1","                   683 "
"1","
"
"1","               E Class "
"1","              EcoSport "
"1","                  Edge "
"1","                   Eos "
"1","                Escort "
"1","                 Fabia "
"1","
"
"1","                  1953 "
"1","                  1143 "
"1","                   208 "
"1","                     7 "
"1","                     1 "
"1","                  1571 "
"1","
"
"1","                Fiesta "
"1","                 Focus "
"1","                   Fox "
"1","                Fusion "
"1","               G Class "
"1","                Galaxy "
"1","
"
"1","                  6556 "
"1","                  4588 "
"1","                     4 "
"1","                    16 "
"1","                    15 "
"1","                   228 "
"1","
"
"1","                  Getz "
"1","              GL Class "
"1","             GLA Class "
"1","             GLB Class "
"1","             GLC Class "
"1","             GLE Class "
"1","
"
"1","                     6 "
"1","                   121 "
"1","                   847 "
"1","                    19 "
"1","                   960 "
"1","                   461 "
"1","
"
"1","             GLS Class "
"1","                  Golf "
"1","               Golf SV "
"1","           Grand C-MAX "
"1"," Grand Tourneo Connect "
"1","           Grandland X "
"1","
"
"1","                    74 "
"1","                  4863 "
"1","                   268 "
"1","                   247 "
"1","                    59 "
"1","                   568 "
"1","
"
"1","                  GT86 "
"1","                   GTC "
"1","                 Hilux "
"1","                   I10 "
"1","                   I20 "
"1","                    i3 "
"1","
"
"1","                    73 "
"1","                   101 "
"1","                    86 "
"1","                  1092 "
"1","                   496 "
"1","                    43 "
"1","
"
"1","                   I30 "
"1","                   I40 "
"1","                    i8 "
"1","                  I800 "
"1","              Insignia "
"1","                 Ioniq "
"1","
"
"1","                   536 "
"1","                   127 "
"1","                    17 "
"1","                   117 "
"1","                  1030 "
"1","                   284 "
"1","
"
"1","                    IQ "
"1","                  IX20 "
"1","                  IX35 "
"1","                 Jetta "
"1","                    KA "
"1","                   Ka+ "
"1","
"
"1","                     8 "
"1","                   204 "
"1","                   118 "
"1","                    32 "
"1","                   199 "
"1","                   531 "
"1","
"
"1","                Kadjar "
"1","                 Kamiq "
"1","                 Karoq "
"1","                Kodiaq "
"1","                  Kona "
"1","                  Kuga "
"1","
"
"1","                     3 "
"1","                   141 "
"1","                   390 "
"1","                   472 "
"1","                   328 "
"1","                  2225 "
"1","
"
"1","          Land Cruiser "
"1","               M Class "
"1","                    M2 "
"1","                    M3 "
"1","                    M4 "
"1","                    M5 "
"1","
"
"1","                    51 "
"1","                    79 "
"1","                    21 "
"1","                    27 "
"1","                   125 "
"1","                    29 "
"1","
"
"1","                    M6 "
"1","                Meriva "
"1","                 Mokka "
"1","               Mokka X "
"1","                Mondeo "
"1","               Mustang "
"1","
"
"1","                     8 "
"1","                   251 "
"1","                   815 "
"1","                  2127 "
"1","                   526 "
"1","                    57 "
"1","
"
"1","               Octavia "
"1","                Passat "
"1","                  Polo "
"1","                 Prius "
"1","          PROACE VERSO "
"1","                  Puma "
"1","
"
"1","                  1477 "
"1","                   915 "
"1","                  3287 "
"1","                   232 "
"1","                    15 "
"1","                    80 "
"1","
"
"1","                    Q2 "
"1","                    Q3 "
"1","                    Q5 "
"1","                    Q7 "
"1","                    Q8 "
"1","               R Class "
"1","
"
"1","                   822 "
"1","                  1417 "
"1","                   877 "
"1","                   397 "
"1","                    69 "
"1","                     2 "
"1","
"
"1","                    R8 "
"1","                Ranger "
"1","                 Rapid "
"1","                  RAV4 "
"1","              Roomster "
"1","                   RS3 "
"1","
"
"1","                    28 "
"1","                     1 "
"1","                   152 "
"1","                   473 "
"1","                    17 "
"1","                    33 "
"1","
"
"1","                   RS4 "
"1","                   RS5 "
"1","                   RS6 "
"1","                   RS7 "
"1","                 S-MAX "
"1","               S Class "
"1","
"
"1","                    31 "
"1","                    29 "
"1","                    39 "
"1","                     1 "
"1","                   296 "
"1","                   197 "
"1","
"
"1","                    S3 "
"1","                    S4 "
"1","                    S5 "
"1","                    S8 "
"1","              Santa Fe "
"1","                 Scala "
"1","
"
"1","                    18 "
"1","                    12 "
"1","                     3 "
"1","                     4 "
"1","                   245 "
"1","                   192 "
"1","
"
"1","              Scirocco "
"1","                Sharan "
"1","               Shuttle "
"1","              SL CLASS "
"1","                   SLK "
"1","                   SQ5 "
"1","
"
"1","                   242 "
"1","                   260 "
"1","                    61 "
"1","                   260 "
"1","                    95 "
"1","                    16 "
"1","
"
"1","                   SQ7 "
"1","              Streetka "
"1","                Superb "
"1","                 Supra "
"1","               T-Cross "
"1","                 T-Roc "
"1","
"
"1","                     8 "
"1","                     2 "
"1","                   791 "
"1","                    12 "
"1","                   300 "
"1","                   733 "
"1","
"
"1","              Terracan "
"1","                 Tigra "
"1","                Tiguan "
"1","       Tiguan Allspace "
"1","               Touareg "
"1","                Touran "
"1","
"
"1","                     2 "
"1","                     3 "
"1","                  1765 "
"1","                    91 "
"1","                   363 "
"1","                   352 "
"1","
"
"1","       Tourneo Connect "
"1","        Tourneo Custom "
"1","       Transit Tourneo "
"1","                    TT "
"1","                Tucson "
"1","                    Up "
"1","
"
"1","                    33 "
"1","                    69 "
"1","                     1 "
"1","                   336 "
"1","                  1300 "
"1","                   884 "
"1","
"
"1","         Urban Cruiser "
"1","               V Class "
"1","                Vectra "
"1","              Veloster "
"1","                 Verso "
"1","               Verso-S "
"1","
"
"1","                     4 "
"1","                   207 "
"1","                     4 "
"1","                     3 "
"1","                   114 "
"1","                     3 "
"1","
"
"1","                  Viva "
"1","                Vivaro "
"1","               X-CLASS "
"1","                    X1 "
"1","                    X2 "
"1","                    X3 "
"1","
"
"1","                   448 "
"1","                    21 "
"1","                    82 "
"1","                   804 "
"1","                   288 "
"1","                   551 "
"1","
"
"1","                    X4 "
"1","                    X5 "
"1","                    X6 "
"1","                    X7 "
"1","                 Yaris "
"1","                  Yeti "
"1","
"
"1","                   179 "
"1","                   468 "
"1","                   106 "
"1","                    55 "
"1","                  2122 "
"1","                   136 "
"1","
"
"1","          Yeti Outdoor "
"1","                    Z3 "
"1","                    Z4 "
"1","                Zafira "
"1","         Zafira Tourer "
"1","                   180 "
"1","
"
"1","                   458 "
"1","                     7 "
"1","                   108 "
"1","                   599 "
"1","                    58 "
"1","                     1 "
"1","
"
"1","                   200 "
"1","                   220 "
"1","                   230 "
"1","
"
"1","                     1 "
"1","                     1 "
"1","                     1 "
"1","
"
