"0","tukeyAoV <- TukeyHSD(anovaRes)"
"0","tukeyAoV"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = price ~ Car.Make, data = data)"
"1",""
"1","

"
"1","$Car.Make
"
"1","                   "
"1","   diff"
"1","      lwr"
"1","    upr"
"1"," p adj"
"1","
BMW-Audi           "
"1","   -115"
"1","   -467.5"
"1","    238"
"1"," 0.985"
"1","
Ford-Audi          "
"1"," -10652"
"1"," -10967.4"
"1"," -10337"
"1"," 0.000"
"1","
Hyundai-Audi       "
"1"," -10196"
"1"," -10642.2"
"1","  -9750"
"1"," 0.000"
"1","
Mercedes-Audi      "
"1","   1858"
"1","   1521.4"
"1","   2194"
"1"," 0.000"
"1","
Skoda-Audi         "
"1","  -8680"
"1","  -9089.8"
"1","  -8269"
"1"," 0.000"
"1","
Toyota-Audi        "
"1"," -10385"
"1"," -10788.9"
"1","  -9981"
"1"," 0.000"
"1","
Vauxhall-Audi      "
"1"," -12528"
"1"," -12861.3"
"1"," -12194"
"1"," 0.000"
"1","
Volkswagen-Audi    "
"1","  -6111"
"1","  -6437.4"
"1","  -5785"
"1"," 0.000"
"1","
Ford-BMW           "
"1"," -10537"
"1"," -10852.0"
"1"," -10223"
"1"," 0.000"
"1","
Hyundai-BMW        "
"1"," -10081"
"1"," -10527.0"
"1","  -9635"
"1"," 0.000"
"1","
Mercedes-BMW       "
"1","   1973"
"1","   1636.7"
"1","   2309"
"1"," 0.000"
"1","
Skoda-BMW          "
"1","  -8565"
"1","  -8974.6"
"1","  -8155"
"1"," 0.000"
"1","
Toyota-BMW         "
"1"," -10270"
"1"," -10673.6"
"1","  -9867"
"1"," 0.000"
"1","
Vauxhall-BMW       "
"1"," -12413"
"1"," -12746.0"
"1"," -12080"
"1"," 0.000"
"1","
Volkswagen-BMW     "
"1","  -5996"
"1","  -6322.1"
"1","  -5671"
"1"," 0.000"
"1","
Hyundai-Ford       "
"1","    456"
"1","     39.3"
"1","    873"
"1"," 0.020"
"1","
Mercedes-Ford      "
"1","  12510"
"1","  12213.6"
"1","  12806"
"1"," 0.000"
"1","
Skoda-Ford         "
"1","   1973"
"1","   1594.5"
"1","   2351"
"1"," 0.000"
"1","
Toyota-Ford        "
"1","    267"
"1","   -104.0"
"1","    638"
"1"," 0.384"
"1","
Vauxhall-Ford      "
"1","  -1876"
"1","  -2168.7"
"1","  -1583"
"1"," 0.000"
"1","
Volkswagen-Ford    "
"1","   4541"
"1","   4256.2"
"1","   4826"
"1"," 0.000"
"1","
Mercedes-Hyundai   "
"1","  12054"
"1","  11620.9"
"1","  12487"
"1"," 0.000"
"1","
Skoda-Hyundai      "
"1","   1517"
"1","   1023.9"
"1","   2009"
"1"," 0.000"
"1","
Toyota-Hyundai     "
"1","   -189"
"1","   -676.2"
"1","    298"
"1"," 0.956"
"1","
Vauxhall-Hyundai   "
"1","  -2332"
"1","  -2762.5"
"1","  -1901"
"1"," 0.000"
"1","
Volkswagen-Hyundai "
"1","   4085"
"1","   3659.7"
"1","   4510"
"1"," 0.000"
"1","
Skoda-Mercedes     "
"1"," -10537"
"1"," -10933.4"
"1"," -10141"
"1"," 0.000"
"1","
Toyota-Mercedes    "
"1"," -12243"
"1"," -12632.2"
"1"," -11853"
"1"," 0.000"
"1","
Vauxhall-Mercedes  "
"1"," -14386"
"1"," -14701.4"
"1"," -14070"
"1"," 0.000"
"1","
Volkswagen-Mercedes"
"1","  -7969"
"1","  -8277.1"
"1","  -7661"
"1"," 0.000"
"1","
Toyota-Skoda       "
"1","  -1705"
"1","  -2160.1"
"1","  -1251"
"1"," 0.000"
"1","
Vauxhall-Skoda     "
"1","  -3848"
"1","  -4241.8"
"1","  -3455"
"1"," 0.000"
"1","
Volkswagen-Skoda   "
"1","   2568"
"1","   2181.0"
"1","   2956"
"1"," 0.000"
"1","
Vauxhall-Toyota    "
"1","  -2143"
"1","  -2529.7"
"1","  -1756"
"1"," 0.000"
"1","
Volkswagen-Toyota  "
"1","   4274"
"1","   3893.1"
"1","   4654"
"1"," 0.000"
"1","
Volkswagen-Vauxhall"
"1","   6417"
"1","   6111.9"
"1","   6722"
"1"," 0.000"
"1","
"
"1","
"
