"0","# use this function to conveniently load libraries and work smoothly with knitting"
"0","# can add quietly=T option to the require() function"
"0","loadPkg = function(pkg, character.only = FALSE) { "
"0","  if (!character.only) { pkg <- as.character(substitute(pkg)) }"
"0","  pkg <- ifelse(!character.only, as.character(substitute(pkg)) , pkg)  "
"0","  if (!require(pkg,character.only=T, quietly =T)) {  install.packages(substitute(pkg),dep=T); if(!require(pkg,character.only=T)) stop(""Package not found"") } "
"0","}"
"0","loadPkg(knitr)"
"0",""
"0","# unload/detact package when done using it"
"0","unloadPkg = function(pkg, character.only = FALSE) { "
"0","  if(!character.only) { pkg <- as.character(substitute(pkg)) } "
"0","  search_item <- paste(""package"", pkg,sep = "":"") "
"0","  while(search_item %in% search()) { detach(search_item, unload = TRUE, character.only = TRUE) } "
"0","}"
"0",""
