"0","summary(price_sim)"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","2001"
"1",""
"1",":"
"1",""
"1","3000"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","   "
"1","      Mean"
"1","       SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
b0 "
"1","  2.34e+00"
"1"," 7.03e+00"
"1"," 2.22e-01"
"1","       5.00e+00"
"1","
b1 "
"1"," -9.96e-03"
"1"," 5.15e+00"
"1"," 1.63e-01"
"1","       2.19e+00"
"1","
b10"
"1","  6.44e+00"
"1"," 3.31e+00"
"1"," 1.05e-01"
"1","       1.67e+00"
"1","
b11"
"1"," -2.63e-01"
"1"," 9.65e+00"
"1"," 3.05e-01"
"1","       3.78e-01"
"1","
b12"
"1"," -8.06e-02"
"1"," 1.02e+01"
"1"," 3.23e-01"
"1","       3.58e-01"
"1","
b13"
"1","  1.39e-01"
"1"," 9.91e+00"
"1"," 3.13e-01"
"1","       4.20e-01"
"1","
b14"
"1"," -3.61e-01"
"1"," 9.97e+00"
"1"," 3.15e-01"
"1","       4.08e-01"
"1","
b15"
"1","  3.16e-02"
"1"," 1.01e+01"
"1"," 3.20e-01"
"1","       4.15e-01"
"1","
b16"
"1","  1.76e-01"
"1"," 1.02e+01"
"1"," 3.22e-01"
"1","       3.89e-01"
"1","
b17"
"1"," -2.97e-01"
"1"," 1.03e+01"
"1"," 3.27e-01"
"1","       3.89e-01"
"1","
b18"
"1","  5.11e-01"
"1"," 6.36e+00"
"1"," 2.01e-01"
"1","       2.97e+00"
"1","
b19"
"1"," -7.10e-02"
"1"," 5.92e+00"
"1"," 1.87e-01"
"1","       3.28e+00"
"1","
b2 "
"1","  2.87e-01"
"1"," 5.09e+00"
"1"," 1.61e-01"
"1","       2.04e+00"
"1","
b20"
"1"," -4.03e+00"
"1"," 5.68e+00"
"1"," 1.80e-01"
"1","       2.23e+00"
"1","
b21"
"1"," -2.98e-01"
"1"," 9.97e+00"
"1"," 3.15e-01"
"1","       3.86e-01"
"1","
b22"
"1"," -1.97e+00"
"1"," 5.10e+00"
"1"," 1.61e-01"
"1","       1.59e+00"
"1","
b23"
"1","  2.69e-01"
"1"," 1.03e+01"
"1"," 3.24e-01"
"1","       4.27e-01"
"1","
b24"
"1"," -7.32e-01"
"1"," 6.15e+00"
"1"," 1.95e-01"
"1","       3.69e+00"
"1","
b25"
"1","  4.95e-01"
"1"," 9.94e+00"
"1"," 3.14e-01"
"1","       4.12e-01"
"1","
b26"
"1","  3.24e-01"
"1"," 9.66e+00"
"1"," 3.05e-01"
"1","       3.76e-01"
"1","
b27"
"1","  6.99e-01"
"1"," 9.54e+00"
"1"," 3.02e-01"
"1","       3.85e-01"
"1","
b28"
"1"," -2.03e-01"
"1"," 1.02e+01"
"1"," 3.24e-01"
"1","       4.14e-01"
"1","
b29"
"1","  2.37e-01"
"1"," 1.07e+01"
"1"," 3.38e-01"
"1","       4.15e-01"
"1","
b3 "
"1","  6.16e-01"
"1"," 9.70e+00"
"1"," 3.07e-01"
"1","       3.83e-01"
"1","
b30"
"1"," -4.92e-01"
"1"," 1.04e+01"
"1"," 3.30e-01"
"1","       4.10e-01"
"1","
b31"
"1"," -4.66e-01"
"1"," 9.83e+00"
"1"," 3.11e-01"
"1","       3.91e-01"
"1","
b32"
"1","  6.93e-01"
"1"," 9.79e+00"
"1"," 3.10e-01"
"1","       3.77e-01"
"1","
b4 "
"1"," -2.07e-05"
"1"," 3.57e-05"
"1"," 1.13e-06"
"1","       5.98e-06"
"1","
b5 "
"1"," -1.56e+00"
"1"," 2.33e+00"
"1"," 7.36e-02"
"1","       4.84e-01"
"1","
b6 "
"1"," -3.09e-01"
"1"," 9.94e+00"
"1"," 3.14e-01"
"1","       3.88e-01"
"1","
b7 "
"1"," -1.03e+01"
"1"," 1.04e+01"
"1"," 3.29e-01"
"1","       9.52e+00"
"1","
b8 "
"1","  2.84e-02"
"1"," 4.09e-02"
"1"," 1.29e-03"
"1","       1.77e-02"
"1","
b9 "
"1"," -5.30e-02"
"1"," 1.60e-01"
"1"," 5.06e-03"
"1","       1.42e-01"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","   "
"1","      2.5%"
"1","       25%"
"1","       50%"
"1","       75%"
"1","    97.5%"
"1","
b0 "
"1"," -9.97e+00"
"1"," -2.74e+00"
"1","  1.00e+00"
"1","  8.74e+00"
"1"," 1.37e+01"
"1","
b1 "
"1"," -1.20e+01"
"1"," -2.55e+00"
"1","  5.77e-01"
"1","  3.46e+00"
"1"," 9.16e+00"
"1","
b10"
"1"," -1.02e+00"
"1","  4.32e+00"
"1","  6.48e+00"
"1","  8.96e+00"
"1"," 1.15e+01"
"1","
b11"
"1"," -1.84e+01"
"1"," -6.61e+00"
"1"," -3.35e-01"
"1","  6.55e+00"
"1"," 1.87e+01"
"1","
b12"
"1"," -1.91e+01"
"1"," -7.61e+00"
"1","  2.50e-02"
"1","  7.38e+00"
"1"," 1.95e+01"
"1","
b13"
"1"," -1.89e+01"
"1"," -7.17e+00"
"1"," -3.63e-02"
"1","  7.27e+00"
"1"," 1.88e+01"
"1","
b14"
"1"," -2.11e+01"
"1"," -7.16e+00"
"1"," -1.15e-01"
"1","  6.52e+00"
"1"," 1.81e+01"
"1","
b15"
"1"," -1.89e+01"
"1"," -7.24e+00"
"1","  1.86e-02"
"1","  7.18e+00"
"1"," 2.02e+01"
"1","
b16"
"1"," -1.99e+01"
"1"," -6.79e+00"
"1","  5.57e-01"
"1","  7.22e+00"
"1"," 1.84e+01"
"1","
b17"
"1"," -2.07e+01"
"1"," -6.71e+00"
"1","  1.49e-02"
"1","  6.52e+00"
"1"," 2.03e+01"
"1","
b18"
"1"," -9.35e+00"
"1"," -4.36e+00"
"1"," -1.82e-01"
"1","  4.70e+00"
"1"," 1.44e+01"
"1","
b19"
"1"," -9.61e+00"
"1"," -4.72e+00"
"1"," -6.86e-01"
"1","  3.92e+00"
"1"," 1.25e+01"
"1","
b2 "
"1"," -1.23e+01"
"1"," -2.14e+00"
"1","  8.06e-01"
"1","  3.89e+00"
"1"," 9.10e+00"
"1","
b20"
"1"," -1.17e+01"
"1"," -7.90e+00"
"1"," -5.48e+00"
"1"," -2.03e+00"
"1"," 9.38e+00"
"1","
b21"
"1"," -2.04e+01"
"1"," -6.99e+00"
"1"," -3.36e-01"
"1","  6.64e+00"
"1"," 1.91e+01"
"1","
b22"
"1"," -1.04e+01"
"1"," -5.45e+00"
"1"," -2.93e+00"
"1","  8.80e-01"
"1"," 9.41e+00"
"1","
b23"
"1"," -1.87e+01"
"1"," -7.53e+00"
"1","  3.46e-01"
"1","  7.90e+00"
"1"," 2.01e+01"
"1","
b24"
"1"," -1.23e+01"
"1"," -5.66e+00"
"1"," -7.60e-01"
"1","  3.49e+00"
"1"," 1.16e+01"
"1","
b25"
"1"," -1.92e+01"
"1"," -6.14e+00"
"1","  7.96e-01"
"1","  7.63e+00"
"1"," 1.90e+01"
"1","
b26"
"1"," -1.89e+01"
"1"," -6.47e+00"
"1","  6.86e-01"
"1","  6.83e+00"
"1"," 1.82e+01"
"1","
b27"
"1"," -1.83e+01"
"1"," -5.86e+00"
"1","  4.84e-01"
"1","  7.29e+00"
"1"," 1.98e+01"
"1","
b28"
"1"," -2.10e+01"
"1"," -7.01e+00"
"1","  2.46e-01"
"1","  6.59e+00"
"1"," 1.95e+01"
"1","
b29"
"1"," -2.14e+01"
"1"," -6.76e+00"
"1","  1.86e-01"
"1","  7.51e+00"
"1"," 2.03e+01"
"1","
b3 "
"1"," -1.91e+01"
"1"," -5.87e+00"
"1","  8.95e-01"
"1","  7.06e+00"
"1"," 2.01e+01"
"1","
b30"
"1"," -1.91e+01"
"1"," -8.10e+00"
"1"," -9.50e-01"
"1","  6.94e+00"
"1"," 2.04e+01"
"1","
b31"
"1"," -1.90e+01"
"1"," -7.36e+00"
"1"," -5.38e-01"
"1","  6.60e+00"
"1"," 1.85e+01"
"1","
b32"
"1"," -1.89e+01"
"1"," -5.74e+00"
"1","  9.87e-01"
"1","  7.37e+00"
"1"," 1.88e+01"
"1","
b4 "
"1"," -9.17e-05"
"1"," -4.61e-05"
"1"," -1.85e-05"
"1","  4.38e-06"
"1"," 4.41e-05"
"1","
b5 "
"1"," -5.45e+00"
"1"," -3.24e+00"
"1"," -1.84e+00"
"1"," -8.66e-02"
"1"," 3.24e+00"
"1","
b6 "
"1"," -2.01e+01"
"1"," -6.82e+00"
"1"," -3.05e-01"
"1","  6.05e+00"
"1"," 2.03e+01"
"1","
b7 "
"1"," -2.54e+01"
"1"," -2.19e+01"
"1"," -7.32e+00"
"1"," -9.39e-01"
"1"," 4.86e+00"
"1","
b8 "
"1"," -3.23e-02"
"1","  2.80e-04"
"1","  1.77e-02"
"1","  5.01e-02"
"1"," 1.29e-01"
"1","
b9 "
"1"," -2.53e-01"
"1"," -1.97e-01"
"1"," -1.40e-01"
"1","  1.29e-01"
"1"," 1.81e-01"
"1","
"
"1","
"
