"0","print(list(""bo"", mean(Res$b0), sd(Res$b0)))"
"1","[[1]]
"
"1","[1]"
"1"," ""bo"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 2.34"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 7.03"
"1","
"
"1","
"
"0","print(list(""b1"", mean(Res$b1), sd(Res$b1)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b1"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.00996"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 5.15"
"1","
"
"1","
"
"0","print(list(""b2"", mean(Res$b2), sd(Res$b2)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b2"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.287"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 5.09"
"1","
"
"1","
"
"0","print(list(""b3"", mean(Res$b3), sd(Res$b3)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b3"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.616"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 9.7"
"1","
"
"1","
"
"0","print(list(""b4"", mean(Res$b4), sd(Res$b4)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b4"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -2.07e-05"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 3.57e-05"
"1","
"
"1","
"
"0","print(list(""b5"", mean(Res$b5), sd(Res$b5)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b5"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -1.56"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 2.33"
"1","
"
"1","
"
"0","print(list(""b6"", mean(Res$b6), sd(Res$b6)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b6"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.309"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 9.94"
"1","
"
"1","
"
"0","print(list(""b7"", mean(Res$b7), sd(Res$b7)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b7"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -10.3"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 10.4"
"1","
"
"1","
"
"0","print(list(""b8"", mean(Res$b8), sd(Res$b8)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b8"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.0284"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 0.0409"
"1","
"
"1","
"
"0","print(list(""b9"", mean(Res$b9), sd(Res$b9)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b9"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.053"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 0.16"
"1","
"
"1","
"
"0","print(list(""b10"", mean(Res$b10), sd(Res$b10)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b10"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 6.44"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 3.31"
"1","
"
"1","
"
"0","print(list(""b11"", mean(Res$b11), sd(Res$b11)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b11"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.263"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 9.65"
"1","
"
"1","
"
"0","print(list(""b12"", mean(Res$b12), sd(Res$b12)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b12"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.0806"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 10.2"
"1","
"
"1","
"
"0","print(list(""b13"", mean(Res$b13), sd(Res$b13)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b13"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.139"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 9.91"
"1","
"
"1","
"
"0","print(list(""b14"", mean(Res$b14), sd(Res$b14)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b14"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.361"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 9.97"
"1","
"
"1","
"
"0","print(list(""b15"", mean(Res$b15), sd(Res$b15)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b15"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.0316"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 10.1"
"1","
"
"1","
"
"0","print(list(""b16"", mean(Res$b16), sd(Res$b16)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b16"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.176"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 10.2"
"1","
"
"1","
"
"0","print(list(""b17"", mean(Res$b17), sd(Res$b17)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b17"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.297"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 10.3"
"1","
"
"1","
"
"0","print(list(""b18"", mean(Res$b18), sd(Res$b18)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b18"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.511"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 6.36"
"1","
"
"1","
"
"0","print(list(""b19"", mean(Res$b19), sd(Res$b19)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b19"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.071"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 5.92"
"1","
"
"1","
"
"0","print(list(""b20"", mean(Res$b20), sd(Res$b20)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b20"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -4.03"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 5.68"
"1","
"
"1","
"
"0","print(list(""b21"", mean(Res$b21), sd(Res$b21)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b21"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.298"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 9.97"
"1","
"
"1","
"
"0","print(list(""b22"", mean(Res$b22), sd(Res$b22)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b22"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -1.97"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 5.1"
"1","
"
"1","
"
"0","print(list(""b23"", mean(Res$b23), sd(Res$b23)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b23"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.269"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 10.3"
"1","
"
"1","
"
"0","print(list(""b24"", mean(Res$b24), sd(Res$b24)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b24"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.732"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 6.15"
"1","
"
"1","
"
"0","print(list(""b25"", mean(Res$b25), sd(Res$b25)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b25"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.495"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 9.94"
"1","
"
"1","
"
"0","print(list(""b26"", mean(Res$b26), sd(Res$b26)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b26"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.324"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 9.66"
"1","
"
"1","
"
"0","print(list(""b27"", mean(Res$b27), sd(Res$b27)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b27"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.699"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 9.54"
"1","
"
"1","
"
"0","print(list(""b28"", mean(Res$b28), sd(Res$b28)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b28"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.203"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 10.2"
"1","
"
"1","
"
"0","print(list(""b29"", mean(Res$b29), sd(Res$b29)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b29"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.237"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 10.7"
"1","
"
"1","
"
"0","print(list(""b30"", mean(Res$b30), sd(Res$b30)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b30"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.492"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 10.4"
"1","
"
"1","
"
"0","print(list(""b31"", mean(Res$b31), sd(Res$b31)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b31"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," -0.466"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 9.83"
"1","
"
"1","
"
"0","print(list(""b32"", mean(Res$b32), sd(Res$b32)))"
"1","[[1]]
"
"1","[1]"
"1"," ""b32"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.693"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 9.79"
"1","
"
"1","
"
