"0","tukeyAoV <- TukeyHSD(plant_aov)"
"0","tukeyAoV"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = weight ~ group, data = PlantGrowth)"
"1",""
"1","

"
"1","$group
"
"1","         "
"1","   diff"
"1","    lwr"
"1","  upr"
"1"," p adj"
"1","
trt1-ctrl"
"1"," -0.371"
"1"," -1.062"
"1"," 0.32"
"1"," 0.391"
"1","
trt2-ctrl"
"1","  0.494"
"1"," -0.197"
"1"," 1.19"
"1"," 0.198"
"1","
trt2-trt1"
"1","  0.865"
"1","  0.174"
"1"," 1.56"
"1"," 0.012"
"1","
"
"1","
"
